relative_path,size_bytes,modified_utc,sha256
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102549p5.png,2781179,2026-07-31T01:30:29.257527+00:00,7f8a3f574d7efbbaa0a241b3929f1e61c88b2ba315e31cd4b6d94d562bf1b9ae
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102549p8.png,2782451,2026-07-31T01:30:38.568228+00:00,da7a3069b5bb7f73cb6b1b92e74f10c06f56a66276e0aeb65260016888476de4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102550p1.png,2778746,2026-07-31T01:30:47.933087+00:00,066bfe7f0a739ca7ecda6cd7707dacfc6da8c8608a0849c518a73cec6d028dbc
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102550p4.png,2782459,2026-07-31T01:30:57.362524+00:00,3bc6a2809b8e8cfe105873ee63efc60a7b23647ed42c977bf2c09f26727ff32a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102550p7.png,2778556,2026-07-31T01:31:07.012759+00:00,1806cbf250c88cb000c2fe4836a4d0d84347947b610a7106359f0d1113337053
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102551.png,2777093,2026-07-31T01:31:17.086070+00:00,65ff21293a412f8331200c6772bb521a386fa3fee028e1c547cbe98e66afdef7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102551p3.png,2777130,2026-07-31T01:31:26.478627+00:00,c174a017332862d8afb67e948ffc80262abcf0e1e4e08105348fb291ba7bd3c9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102551p6.png,2782545,2026-07-31T01:31:35.845268+00:00,b883f50669da5eeef1d3014512cd1a526d93b60317d9b298444d02198a399b87
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102551p9.png,2777525,2026-07-31T01:31:45.123135+00:00,cf078da9dcdd08283ef68f225d7dbba8ab9967a61cfafec632b981bfdca9f224
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102552p2.png,2775370,2026-07-31T01:31:54.456897+00:00,0a3c051ab5373a3c6953c4e15e5fdee23858fd69030104a573b8a544b410b146
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102552p5.png,2777264,2026-07-31T01:32:03.996310+00:00,297358b6ca5e3db5fc7af0ca2b429ac2c1b9f989c05680ec0dd3d8548a3847b2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102552p8.png,2780026,2026-07-31T01:32:13.997407+00:00,353731a2d3b8e5e5aa91cfac0d591ecf6618c27fa40286e48670ee08b70a574c
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102553p1.png,2775080,2026-07-31T01:32:23.481322+00:00,c6ab3f0a4715e9fda0a99928cb5cfac3f3f6790117b1f6a6689a5a4d096e73f6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102553p4.png,2771857,2026-07-31T01:32:32.786984+00:00,92505675a479b112a5a410c752412d77074e32bcfc590eed60dfc25cf3e4ea4d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102553p7.png,2770285,2026-07-31T01:32:42.062138+00:00,cf67dc999014a952f94cce5f5cce842eaef861cbada33d10765902347047d67a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102554.png,2769882,2026-07-31T01:32:51.483501+00:00,b958c48d7ad868f30dccc5f0f1b2cfa1e0f3bfe4e857c659e5d7614bc45ebb6f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102554p3.png,2765784,2026-07-31T01:33:01.170245+00:00,716ffe1030aa5b763a73af860b849f60ba715a35435bb6ba603c5328cf63b5b7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102554p6.png,2767694,2026-07-31T01:33:11.027110+00:00,3a429d1f95bd3be7c73a14cbc6e1c2a5fc795c0c87dbd4247f045607b6eb711d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102554p9.png,2769693,2026-07-31T01:33:20.830346+00:00,05cdb542c5618d86b50d844d4346b7acbf64718c247afb7fcf4d9cb4f786af7e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102555p2.png,2771366,2026-07-31T01:33:30.407773+00:00,c3db61fda57c5f03e56109dc12b1ee413a714eda88bfce9db9f9ec6f31225e13
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102555p5.png,2763063,2026-07-31T01:33:39.741173+00:00,ca1a595f74a6dd0b4d732b58ac371ede017edd4f1a2dd03cb99b147345fdba56
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102555p8.png,2765057,2026-07-31T01:33:49.179899+00:00,fad9f0a10146a047dfadbe982d1dbc2b50786c2e1902f28559bfd8eb062d86e0
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102556p1.png,2760901,2026-07-31T01:33:58.565845+00:00,ea80378387b65691ab23ab2ac8c3c3c50adb4be6f7f32d8dd338ee4e9ea46bc7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102556p4.png,2760869,2026-07-31T01:34:08.177486+00:00,b7dd3abec5e70cd59d5da8f02559c864f5623fe898244da3dc4027583733beb5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102556p7.png,2761607,2026-07-31T01:34:18.261241+00:00,b585fc854550a51f0d6bb525fded4fba25763c4ff47a13af7639677b67c1adcb
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102557.png,2758503,2026-07-31T01:34:27.669424+00:00,513e8b931a7fbc06a3269034db8f5867729c0bb99411c704091199e1729c178d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102557p3.png,2762698,2026-07-31T01:34:37.136791+00:00,2fc6d43651562939b40c0d5fdcef4b89a2a814697bdfbfdb0e9a5200675a745d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102557p6.png,2762008,2026-07-31T01:34:46.553467+00:00,932e85dff2a0f7e0be62eecd328564b0a2aee596152af96136175e5ca20abbe0
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102557p9.png,2766897,2026-07-31T01:34:56.070835+00:00,f87f3ca7e1005d0c44e777e8d300876e43910ba6795c18f881f4a7725de0c116
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102558p2.png,2766620,2026-07-31T01:35:05.728636+00:00,016123c6a25f333cc915f9e4c17a0a85fccf85ffcc2c99a1af95ac3c8abae023
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102558p5.png,2763233,2026-07-31T01:35:15.670391+00:00,329f516f5aa7288cccfd582522bcbd5b9c857900afaa267b02e650e3c15b3847
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102558p8.png,2766805,2026-07-31T01:35:25.036781+00:00,65e3d1c665d3d49b8addcbf1000b82889ade72d083b5c82380030d665b136b28
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102559p1.png,2770246,2026-07-31T01:35:34.417321+00:00,1e84ac95f2476f6df56a09c77b72c7c207d139854aa46384185523d091a77550
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102559p4.png,2774874,2026-07-31T01:35:43.922121+00:00,501abdcfbc4201a8355286085e91514fa0d59b63b9cb7ee6fa7016fbab0385da
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102559p7.png,2773100,2026-07-31T01:35:53.230636+00:00,e834362f6e3b209c008e8f9e9419668078d2270368709483a802ead63b473039
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102600.png,2774264,2026-07-31T01:36:02.592839+00:00,5b34a19975e13c3e7734c70023fa7816b273eaf61ead3baab1cb04029f4d5a57
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102600p3.png,2776255,2026-07-31T01:36:12.451940+00:00,6ae332eb17f0c3ecb64ed1321b65e17d753fa31a4418268cf5f05241991b99d0
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102600p6.png,2775885,2026-07-31T01:36:21.947068+00:00,618b73307733b3cf4058007a5ee886c0e8bc05e900ca0e8a45e1b362dc20772c
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102600p9.png,2773227,2026-07-31T01:36:31.439475+00:00,5c105af18057490d512edf19a5e8297e0c80d740d4b785219c3c51747e9dd1e4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102601p2.png,2778283,2026-07-31T01:36:40.834196+00:00,7a58bd31e99ab2d90022d9867b27c2e9d142f30ca3236158871ff068f01b7876
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102601p5.png,2780166,2026-07-31T01:36:50.301743+00:00,e1a4cbe5c3df7035cd6e423865f6b1858deb2aa91372a97d34de86acc04a1ab4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102601p8.png,2779586,2026-07-31T01:36:59.908481+00:00,0b5b02ddd40dfc86af6ad6585d49fc44487a78a76aa517903926fa5425cbe7d8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102602p1.png,2783616,2026-07-31T01:37:09.447595+00:00,57cace6afceccd01c45800da26ae4903bb8e10e870873ca8bc48ef98a22db529
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102602p4.png,2779760,2026-07-31T01:37:19.644603+00:00,59030448f69db53928ecf9c3d6e25192e8e5bf479dfa591dd177a1b51538cbaf
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102602p7.png,2783427,2026-07-31T01:37:29.086148+00:00,aaff55cef8d3b6f5ccd4e7801c1fb1406474ee03a6067bbce6415efe6c666e17
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102603.png,2781561,2026-07-31T01:37:38.350198+00:00,43d3b4ba7f0b04c233aa17493e2bf610492b8c04dfa850e6c8fdcb5cde5851d8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102603p3.png,2783289,2026-07-31T01:37:47.649999+00:00,8843f1ede35339edb2834f1f216d0c438b01bfaa91a06f1d550aa4144f9809a3
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102603p6.png,2785639,2026-07-31T01:37:56.988996+00:00,f7a99f0265bd3a5737902ab7e60ad28816b66fb8f2d23d5f3e36ba2d4894e954
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102603p9.png,2790097,2026-07-31T01:38:06.214257+00:00,7dca89b1a3248856ed5c46a7b67945c93bbb07eaa2c67625e6d0b667c70fa528
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102604p2.png,2783050,2026-07-31T01:38:16.241768+00:00,ffdb9255b4b37c01e7862ac2ee8d65e3333d7bdbb3258776be884bcdb5ea9ae5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102604p5.png,2782076,2026-07-31T01:38:25.471294+00:00,20d81d8c7e36248f6c6ab28373ebe3b5b83c98c48e7d24bfb583dbaaaf7fdf0b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102604p8.png,2787302,2026-07-31T01:38:34.772740+00:00,99d310a0a1d8adeec08f2d304a588cfbe773372699fa7f4c8b38158052cf5428
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102605p1.png,2782823,2026-07-31T01:38:44.106624+00:00,32d34f5e9acf899513fde0e5786f7586400ae4ac9c05e7041fdf2a80a7bcc253
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102605p4.png,2788665,2026-07-31T01:38:53.322770+00:00,5bf51ff3da563b74405593584aa5d238e829597a9b7b8f82c3fe611425d1176f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102605p7.png,2786840,2026-07-31T01:39:02.886098+00:00,f79e6d95cef428a5b07f1b23f1154f768d14b10b91e439709c719036409697d6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102606.png,2789325,2026-07-31T01:39:12.896832+00:00,cec9765ccd9cc30e56829c2315c16f7b6f78fb6de4cd1c35d5a107d5a22e69f2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102606p3.png,2782565,2026-07-31T01:39:22.257394+00:00,7d32449b5dc970edc7e9c4c7e800752d08839a2fa5ba31775000469b9db00a06
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102606p6.png,2786475,2026-07-31T01:39:31.613337+00:00,a1cc53e05bd2109e91291ede62356fdce4938ed50ea84f046c231d0b11a57851
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102606p9.png,2785871,2026-07-31T01:39:40.791519+00:00,920f8d038552fa0b5fc820f1fdb26f1503cd085a8b3f7ba602065f46a3a09f86
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102607p2.png,2782540,2026-07-31T01:39:50.045099+00:00,8a866b595291872d90b1699f542c183bd78eb681463cfa516bc1b0989bd2c72e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102607p5.png,2785550,2026-07-31T01:39:59.386003+00:00,d15e84b6f32b72e1fa3750b788575f8070a521b284a99eae780c94294300b5ad
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102607p8.png,2782650,2026-07-31T01:40:08.717196+00:00,4a0f59fa563b23630a75df78c029a438a5dd4907b54add6496d4fe8cb082d510
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102608p1.png,2786157,2026-07-31T01:40:18.864197+00:00,c553d7ca2e5d2e55df6ee74984ce69c1a83850d40b437f080dec830fff747a68
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102608p4.png,2789554,2026-07-31T01:40:28.451815+00:00,078f4b989db2da74d7aeb73f94c9928521ab246999f64cbde0db6df447419519
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102608p7.png,2786206,2026-07-31T01:40:37.962482+00:00,de9bd036d2b3d9fca4d2025cd9d5281af9c61d985305ae141895965cc07ba852
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102609.png,2782294,2026-07-31T01:40:47.359403+00:00,a1038e0263b9d18d6b83d1131953570b2b941f797c60a2ef2932c09fa96d771a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102609p3.png,2789734,2026-07-31T01:40:56.844664+00:00,a5e77e88425ec595ce20be6b1168c7314f1fadebc3352f27b6eb9320b4197ce9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102609p6.png,2789083,2026-07-31T01:41:06.261552+00:00,9679b1b27ff019ef94a296b346696c52d7a8f34037130d65d97d368d8ada9480
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102609p9.png,2781520,2026-07-31T01:41:16.278918+00:00,7e6362ffe58e93d0c3cd931db9c17d410bcaac1b762c2cca318ede599f6356c2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102610p2.png,2789856,2026-07-31T01:41:25.771010+00:00,ff7b09707584ea83206eac1f1b603441a4fc012daf500cacf6564995e8c9ebe5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102610p5.png,2792939,2026-07-31T01:41:35.342128+00:00,c9f73fbdd9d87ec1d5b89b0f88200402055338fb470df1e0c7854865b238a792
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102610p8.png,2785619,2026-07-31T01:41:44.871882+00:00,62fee359571d15030f72934b251f0fe32f4a37ea729ac9035a60f03afa33ddbf
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102611p1.png,2783589,2026-07-31T01:41:54.102836+00:00,4e757a057c6faa5e39309b80e54bbf2380553b12fa04d4e942f49e8a12d470d7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102611p4.png,2788427,2026-07-31T01:42:03.406352+00:00,9b0f959e9660fc64fd39443ee68747ea09a63ecc499cd2aaf6d35c927f2dbbc7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102611p7.png,2792205,2026-07-31T01:42:13.565503+00:00,fc618037ce16f80deb79efa487d0c02f7d39a867d74edf15f2cf89e3b6bee313
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102612.png,2789365,2026-07-31T01:42:23.040537+00:00,c7abd42db4d63a92ff196adbe9128c081384effcab32381a8d4f840e0d35f243
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102612p3.png,2792466,2026-07-31T01:42:32.548073+00:00,9ef54ce93eecff149bd240a2974edd5d6765d5be7a28976ecc908b142dc841b5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102612p6.png,2790274,2026-07-31T01:42:41.904430+00:00,3b7d8fddb690883ae6af4afab0e72bcdcbaca473baed9142c48dd6361b3244c1
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102612p9.png,2787606,2026-07-31T01:42:51.370917+00:00,21cb567586c958b203793755f388d67c1fea0b2f1d03da49283bf144db9bf363
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102613p2.png,2789805,2026-07-31T01:43:00.686965+00:00,3a1857f46795013aa6071b483f77cea0d4c8b33b4431bb69e1f6c6c8906be6d7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102613p5.png,2792307,2026-07-31T01:43:10.730121+00:00,9cfe6fa0370273226c5cf97270cb4fef1f2769199ee151e59984a741cda83cfe
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102613p8.png,2797433,2026-07-31T01:43:20.646111+00:00,0d38821ed9cd48714b0b4e92580b1fbc24431d85c1fcf983999783d470697c12
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102614p1.png,2793611,2026-07-31T01:43:30.034152+00:00,030a0a334feda6cbb0323f5d4cb7be1e415a5ab9913feff5a1a71c3bf1471c86
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102614p4.png,2796914,2026-07-31T01:43:39.462374+00:00,116d0c6763b761299d22f52eb412b2ab7b68d7ef6fff876e41a767020a3c93a5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102614p7.png,2793259,2026-07-31T01:43:48.888682+00:00,771f284f007d7ef3dd3da27b70e44b8958eb0acb15536065a8b6715bd256934b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102615.png,2789320,2026-07-31T01:43:58.478356+00:00,aad16c1cfbbe23ecda6404f741affcd35e8304bc9658fd9369630ad95adcbec2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102615p3.png,2792721,2026-07-31T01:44:07.948643+00:00,27b71c9542f923b39818fd3124a4e70d334ba186666daf7f199f66eb930ec02d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102615p6.png,2795049,2026-07-31T01:44:18.024450+00:00,5127aa215dfe0b9d1f03e2c0335fa455f700fabd8cb1b3462e97b3c9862f9253
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102615p9.png,2793714,2026-07-31T01:44:27.388638+00:00,cf1a3fa14696d4df0d123fbaa80ac51c31afb1e715cfd5ced504cf54d55cbc28
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102616p2.png,2790566,2026-07-31T01:44:36.877364+00:00,6dc58d0f76b82b2a1c9543c5b5f4966024a7d9e8030d8eaa9a7880fef0241358
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102616p5.png,2784696,2026-07-31T01:44:46.290190+00:00,c6c3d608fbb346221d4690f4e8d4d69b6ee8bc28bb39783d62eea921a1865288
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102616p8.png,2787077,2026-07-31T01:44:55.733625+00:00,84fd76b9f978a292d12a1bbe9033b38d3a32148d00e52a984e973ae81fdfdcb3
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102617p1.png,2787753,2026-07-31T01:45:05.531758+00:00,3ccdd63837754ac965f52a8127e902cbc595f39af626988582c3dbd846e5c7d9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102617p4.png,2786382,2026-07-31T01:45:15.600377+00:00,3005477e1d55d40f52ef7cf6f1dbd2edf229c1ffcc215640494d395953bfa4b4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102617p7.png,2784145,2026-07-31T01:45:25.016220+00:00,7cbce22fbfcadf25372bd59bb42b29a2a2e14a555dcd0379c5afcf090dd616a2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102618.png,2785553,2026-07-31T01:45:34.368160+00:00,c2eccdeddb0505dc260004e7e7731e761ab1edcdfd0833cdc4915ae60de80d39
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102618p3.png,2783227,2026-07-31T01:45:43.562138+00:00,79b926a726d2ebb00ee5eb5036e57836b1bcffed711e8685cec30024f09af0aa
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102618p6.png,2786375,2026-07-31T01:45:52.757785+00:00,3c70562f168e88dffab6eba281a7518a060bd76758fa6ea21b795f0d0487f1da
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102618p9.png,2784295,2026-07-31T01:46:02.570049+00:00,6986c6e86364f653815f80cddbf13c1b1469c74a3edd5b10ef82986351195f2a
